user@user-VirtualBox:~/UI_repo_0617/originalui_forembedded/build$ cqtdeployer.sh -bin navi_app -qmake /opt/Qt/5.15.2/gcc_64/bin/qmake -qmlDir .. -targetDir ./temp1 -libDir . -recursiveDepth 3 deploySystem > aaa

user@user-VirtualBox:~/UI_repo_0617/originalui_forembedded/build$ cat aaa

Info: Deploy ...

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/navi_app

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/Qt/labs/folderlistmodel/libqmlfolderlistmodelplugin.so

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/Qt/labs/folderlistmodel/plugins.qmltypes

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/Qt/labs/folderlistmodel/qmldir

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtGraphicalEffects/Blend.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtGraphicalEffects/BrightnessContrast.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtGraphicalEffects/Colorize.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtGraphicalEffects/ColorOverlay.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtGraphicalEffects/ConicalGradient.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtGraphicalEffects/Desaturate.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtGraphicalEffects/DirectionalBlur.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtGraphicalEffects/Displace.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtGraphicalEffects/DropShadow.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtGraphicalEffects/FastBlur.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtGraphicalEffects/GammaAdjust.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtGraphicalEffects/GaussianBlur.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtGraphicalEffects/Glow.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtGraphicalEffects/HueSaturation.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtGraphicalEffects/InnerShadow.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtGraphicalEffects/LevelAdjust.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtGraphicalEffects/libqtgraphicaleffectsplugin.so

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtGraphicalEffects/LinearGradient.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtGraphicalEffects/MaskedBlur.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtGraphicalEffects/OpacityMask.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtGraphicalEffects/plugins.qmltypes

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtGraphicalEffects/private/DropShadowBase.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtGraphicalEffects/private/DropShadowBase.qmlc

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtGraphicalEffects/private/FastGlow.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtGraphicalEffects/private/FastGlow.qmlc

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtGraphicalEffects/private/FastInnerShadow.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtGraphicalEffects/private/FastInnerShadow.qmlc

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtGraphicalEffects/private/FastMaskedBlur.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtGraphicalEffects/private/FastMaskedBlur.qmlc

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtGraphicalEffects/private/GaussianDirectionalBlur.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtGraphicalEffects/private/GaussianDirectionalBlur.qmlc

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtGraphicalEffects/private/GaussianGlow.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtGraphicalEffects/private/GaussianGlow.qmlc

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtGraphicalEffects/private/GaussianInnerShadow.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtGraphicalEffects/private/GaussianInnerShadow.qmlc

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtGraphicalEffects/private/GaussianMaskedBlur.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtGraphicalEffects/private/GaussianMaskedBlur.qmlc

